time,well-15,well-10,well-1,well-12,well-16,well-2,well-3,well-5,well-6,well-7
2012-01-12 21:00:00,-25.07224366,,-4.217892032,-4.875619808000001,-19.98218912,,,,,
2012-01-12 22:00:00,-25.07312377,,-4.219358882,-4.8770866580000005,-19.98218912,,,,,
2012-01-12 23:00:00,-25.07341714,,-4.219886948,-4.877145332,-19.98218912,,,,,
2012-01-13 00:00:00,-25.073475814000002,,-4.220238992,-4.8784948340000005,-19.98277586,,,,,
2012-01-13 01:00:00,-25.07429725,,-4.221588494,-4.879726988000001,-19.98864326,,,,,
2012-01-13 02:00:00,-25.074707968000002,,-4.221588494,-4.880255054,-19.98864326,,,,,
2012-01-13 03:00:00,-25.074649294,,-4.221295124,-4.880900468,-19.98746978,,,,,
2012-01-13 04:00:00,-25.075001338000003,,-4.221177776,-4.880841794,-19.98923,,,,,
2012-01-13 05:00:00,-25.075470730000003,,-4.2217058419999995,-4.88078312,-19.98923,,,,,
2012-01-13 06:00:00,-25.076174818,,-4.222820648,-4.881193838000001,-19.98923,,,,,
2012-01-13 07:00:00,-25.077348298,,-4.223935454,-4.881135164000001,-19.98923,,,,,
2012-01-13 08:00:00,-25.078052386,,-4.224932912,-4.8813111860000005,-19.98923,,,,,
2012-01-13 09:00:00,-25.078756474000002,,-4.224991586,-4.880724446,-19.98923,,,,,
2012-01-13 10:00:00,-25.078228408,,-4.22387678,-4.880841794,-19.98923,,,,,
2012-01-13 11:00:00,-25.076878906,,-4.220884406,-4.879492292,-19.98923,,,,,
2012-01-13 12:00:00,-25.075060011999998,,-4.217305292,-4.878788204,-19.98570956,,,,,
2012-01-13 13:00:00,-25.074473272000002,,-4.216425182,-4.879550966,-19.9862963,,,,,
2012-01-13 14:00:00,-25.076292166,,-4.217774684,-4.8806070980000005,-19.98923,,,,,
2012-01-13 15:00:00,-25.078404430000003,,-4.219652252,-4.881076490000001,-19.98923,,,,,
2012-01-13 16:00:00,-25.079695258,,-4.221647168,-4.8813111860000005,-19.98923,,,,,
2012-01-13 17:00:00,-25.081103434,,-4.224404846,-4.882602014000001,-19.98923,,,,,
2012-01-13 18:00:00,-25.081983544,,-4.225108934,-4.881839252,-19.98923,,,,,
2012-01-13 19:00:00,-25.082042217999998,,-4.226399762,-4.881839252,-19.98923,,,,,
2012-01-13 20:00:00,-25.081924869999998,,-4.225813022,-4.881721904,-19.98923,,,,,
2012-01-13 21:00:00,-25.082394261999998,,-4.2259303699999995,-4.881487208,-19.98923,,,,,
2012-01-13 22:00:00,-25.082511609999997,,-4.2259303699999995,-4.881780578,-19.98923,,,,,
2012-01-13 23:00:00,-25.082746306,,-4.225754348,-4.881897926,-19.98923,,,,,
2012-01-14 00:00:00,-25.0816315,,-4.2237594320000005,-4.8819566,-19.98923,,,,,
2012-01-14 01:00:00,-25.082452936,,-4.22417015,-4.883599472,-19.98981674,,,,,
2012-01-14 02:00:00,-25.083685090000003,,-4.225167608,-4.884655604,-19.99157696,,,,,
2012-01-14 03:00:00,-25.083509068,,-4.223935454,-4.8840688640000005,-19.98981674,,,,,
2012-01-14 04:00:00,-25.082276914,,-4.2217645159999995,-4.883658146,-19.98923,,,,,
2012-01-14 05:00:00,-25.083450394,,-4.222644626,-4.884479582,-19.99275044,,,,,
2012-01-14 06:00:00,-25.084917244,,-4.2245221939999995,-4.884244886,-19.99627088,,,,,
2012-01-14 07:00:00,-25.085034592,,-4.224639541999999,-4.884186212,-19.99568414,,,,,
2012-01-14 08:00:00,-25.086266746000003,,-4.225460978,-4.884127538,-19.99627088,,,,,
2012-01-14 09:00:00,-25.087322878,,-4.2265757840000004,-4.884479582,-19.99627088,,,,,
2012-01-14 10:00:00,-25.087909617999998,,-4.226165066,-4.883951516000001,-19.99627088,,,,,
2012-01-14 11:00:00,-25.086149398,,-4.233499316,-4.882895384,-19.995097400000002,,,,,
2012-01-14 12:00:00,-25.084213156,,-4.2315043999999995,-4.881780578,-19.98923,,,,,
2012-01-14 13:00:00,-25.082042217999998,,-4.219710926,-4.881721904,-19.98923,,,,,
2012-01-14 14:00:00,-25.082042217999998,,-4.217187944,-4.882367318,-19.98923,,,,,
2012-01-14 15:00:00,-25.084917244,,-4.219006837999999,-4.884186212,-19.99392392,,,,,
2012-01-14 16:00:00,-25.086384094,,-4.2195935780000005,-4.8840688640000005,-19.99451066,,,,,
2012-01-14 17:00:00,-25.087733596000003,,-4.220121644,-4.884772952,-19.99627088,,,,,
2012-01-14 18:00:00,-25.087733596000003,,-4.21947623,-4.88459693,-19.99627088,,,,,
2012-01-14 19:00:00,-25.088144314,,-4.219065512,-4.883951516000001,-19.99627088,,,,,
2012-01-14 20:00:00,-25.089024424,,-4.220238992,-4.884420908,-19.99627088,,,,,
2012-01-14 21:00:00,-25.089024424,,-4.220767058,-4.884244886,-19.99627088,,,,,
2012-01-14 22:00:00,-25.088496358,,-4.220121644,-4.88371682,-19.99627088,,,,,
2012-01-14 23:00:00,-25.088320336,,-4.219652252,-4.8833647760000005,-19.99627088,,,,,
2012-01-15 00:00:00,-25.087322878,,-4.217950706,-4.883012732,-19.99333718,,,,,
2012-01-15 01:00:00,-25.089435142,,-4.220180318,-4.884948974,-19.99627088,,,,,
2012-01-15 02:00:00,-25.089787186,,-4.2209430800000005,-4.885007648,-19.99627088,,,,,
2012-01-15 03:00:00,-25.089317794,,-4.219828274,-4.884244886,-19.99627088,,,,,
2012-01-15 04:00:00,-25.089552490000003,,-4.219065512,-4.884714278,-19.99627088,,,,,
2012-01-15 05:00:00,-25.089904534,,-4.219945622,-4.885124996,-19.99627088,,,,,
2012-01-15 06:00:00,-25.091430058,,-4.221588494,-4.885653062,-19.99627088,,,,,
2012-01-15 07:00:00,-25.092544864,,-4.22299667,-4.88577041,-19.99627088,,,,,
2012-01-15 08:00:00,-25.093014256,,-4.224639541999999,-4.8861811280000005,-19.99627088,,,,,
2012-01-15 09:00:00,-25.094129061999997,,-4.226106391999999,-4.886122454,-19.99627088,,,,,
2012-01-15 10:00:00,-25.094598454000003,,-4.225871696,-4.885711736,-19.99627088,,,,,
2012-01-15 11:00:00,-25.093542322,,-4.22417015,-4.884538256,-19.99627088,,,,,
2012-01-15 12:00:00,-25.092603538000002,,-4.223466062,-4.885242344000001,-19.99627088,,,,,
2012-01-15 13:00:00,-25.093600996000003,,-4.22446352,-4.886005106,-19.99627088,,,,,
2012-01-15 14:00:00,-25.093835692,,-4.225578326,-4.886709194000001,-19.99627088,,,,,
2012-01-15 15:00:00,-25.095243868,,-4.227631916,-4.888469414,-19.998031100000002,,,,,
2012-01-15 16:00:00,-25.097121436,,-4.230272245999999,-4.890229634,-20.00272502,,,,,
2012-01-15 17:00:00,-25.098294916,,-4.231739095999999,-4.890816374,-20.00331176,,,,,
2012-01-15 18:00:00,-25.098705633999998,,-4.233088597999999,-4.891755158,-20.00331176,,,,,
2012-01-15 19:00:00,-25.099468396000002,,-4.234379425999999,-4.891989854,-20.00331176,,,,,
2012-01-15 20:00:00,-25.100759224,,-4.236139646,-4.892693942,-20.00331176,,,,,
2012-01-15 21:00:00,-25.101991377999997,,-4.23795854,-4.893045986,-20.00331176,,,,,
2012-01-15 22:00:00,-25.102695466,,-4.238897324,-4.89339803,-20.00331176,,,,,
2012-01-15 23:00:00,-25.103282206000003,,-4.23942539,-4.89339803,-20.00331176,,,,,
2012-01-16 00:00:00,-25.102284748,,-4.237841192,-4.89310466,-20.00331176,,,,,
2012-01-16 01:00:00,-25.103223532,,-4.239308042,-4.894043444,-20.0038985,,,,,
2012-01-16 02:00:00,-25.104573033999998,,-4.240774892,-4.894454162,-20.004485239999998,,,,,
2012-01-16 03:00:00,-25.10363425,,-4.23913202,-4.89398477,-20.00331176,,,,,
2012-01-16 04:00:00,-25.103692924,,-4.238721301999999,-4.89486488,-20.00331176,,,,,
2012-01-16 05:00:00,-25.104866404000003,,-4.239542738,-4.895803664,-20.0068322,,,,,
2012-01-16 06:00:00,-25.106157232,,-4.242300416,-4.896859796,-20.01035264,,,,,
2012-01-16 07:00:00,-25.107096016,,-4.2440606359999995,-4.897446536,-20.01035264,,,,,
2012-01-16 08:00:00,-25.107506733999998,,-4.244530028,-4.897622558,-20.01035264,,,,,
2012-01-16 09:00:00,-25.108504191999998,,-4.2454101379999996,-4.898267972,-20.01035264,,,,,
2012-01-16 10:00:00,-25.108856235999998,,-4.244823397999999,-4.89750521,-20.01035264,,,,,
2012-01-16 11:00:00,-25.10744806,,-4.241655002,-4.896214382,-20.01035264,,,,,
2012-01-16 12:00:00,-25.105629166,,-4.238134562,-4.895158250000001,-20.00917916,,,,,
2012-01-16 13:00:00,-25.104983752,,-4.23678506,-4.895334272,-20.00800568,,,,,
2012-01-16 14:00:00,-25.106157232,,-4.237313125999999,-4.896683774,-20.0097659,,,,,
2012-01-16 15:00:00,-25.108093474,,-4.23971876,-4.898443994,-20.01035264,,,,,
2012-01-16 16:00:00,-25.109618998000002,,-4.242241742,-4.899617474,-20.01035264,,,,,
2012-01-16 17:00:00,-25.110733804000002,,-4.244236657999999,-4.90102565,-20.01035264,,,,,
2012-01-16 18:00:00,-25.111085848000002,,-4.245116768,-4.901495042,-20.01093938,,,,,
2012-01-16 19:00:00,-25.111731262000003,,-4.245351464,-4.90190576,-20.01093938,,,,,
2012-01-16 20:00:00,-25.111672588,,-4.244823397999999,-4.902257804,-20.01035264,,,,,
2012-01-16 21:00:00,-25.113139438,,-4.246055552,-4.90307924,-20.0126996,,,,,
2012-01-16 22:00:00,-25.113491482,,-4.246994335999999,-4.903196588,-20.01504656,,,,,
2012-01-16 23:00:00,-25.11331546,,-4.24646627,-4.9029618919999995,-20.01387308,,,,,
2012-01-17 00:00:00,-25.11243535,,-4.244530028,-4.901788412,-20.01152612,,,,,
2012-01-17 01:00:00,-25.112904741999998,,-4.24470605,-4.902609848,-20.01680678,,,,,
2012-01-17 02:00:00,-25.114136896,,-4.2461728999999995,-4.9030205659999995,-20.01739352,,,,,
2012-01-17 03:00:00,-25.113784852,,-4.245351464,-4.90190576,-20.01504656,,,,,
2012-01-17 04:00:00,-25.113080764,,-4.244354005999999,-4.902375152,-20.016220039999997,,,,,
2012-01-17 05:00:00,-25.114723635999997,,-4.245938204,-4.90337261,-20.01739352,,,,,
2012-01-17 06:00:00,-25.116366508,,-4.248461185999999,-4.90454609,-20.01739352,,,,,
2012-01-17 07:00:00,-25.116777226,,-4.248402511999999,-4.904076698,-20.01739352,,,,,
2012-01-17 08:00:00,-25.119300208,,-4.251512234,-4.905954266,-20.01739352,,,,,
2012-01-17 09:00:00,-25.118948164,,-4.25116019,-4.905543548,-20.01739352,,,,,
2012-01-17 10:00:00,-25.119886948,,-4.251570908000001,-4.90483946,-20.01739352,,,,,
2012-01-17 11:00:00,-25.11771601,,-4.249223948,-4.9036073060000005,-20.01739352,,,,,
2012-01-17 12:00:00,-25.116307834,,-4.2461142259999995,-4.902023108,-20.01739352,,,,,
2012-01-17 13:00:00,-25.114664962000003,,-4.241831024,-4.9007909540000005,-20.016220039999997,,,,,
2012-01-17 14:00:00,-25.11654253,,-4.244001962,-4.9024925,-20.01739352,,,,,
2012-01-17 15:00:00,-25.118361424,,-4.2454101379999996,-4.90278587,-20.01739352,,,,,
2012-01-17 16:00:00,-25.119358882,,-4.247229032,-4.904135372,-20.01739352,,,,,
2012-01-17 17:00:00,-25.119358882,,-4.24646627,-4.9044287419999995,-20.01739352,,,,,
2012-01-17 18:00:00,-25.120708384,,-4.248519859999999,-4.90630631,-20.01915374,,,,,
2012-01-17 19:00:00,-25.12094308,,-4.248871904,-4.90630631,-20.01915374,,,,,
2012-01-17 20:00:00,-25.119593577999996,,-4.246348922,-4.905484874,-20.01739352,,,,,
2012-01-17 21:00:00,-25.119652251999998,,-4.245703507999999,-4.90601294,-20.01739352,,,,,
2012-01-17 22:00:00,-25.12094308,,-4.245938204,-4.90601294,-20.01974048,,,,,
2012-01-17 23:00:00,-25.121295124,,-4.245703507999999,-4.905836917999999,-20.018567,,,,,
2012-01-18 00:00:00,-25.12094308,,-4.244882071999999,-4.905191504,-20.01974048,,,,,
2012-01-18 01:00:00,-25.121588493999997,,-4.244177983999999,-4.904194046,-20.017980259999998,,,,,
2012-01-18 02:00:00,-25.122820648,,-4.245996878,-4.905250178,-20.023260920000002,,,,,
2012-01-18 03:00:00,-25.122644626,,-4.245586159999999,-4.903842002,-20.02267418,,,,,
2012-01-18 04:00:00,-25.122057885999997,,-4.243943288,-4.903724654,-20.020913959999998,,,,,
2012-01-18 05:00:00,-25.121764516,,-4.242535112,-4.903196588,-20.02032722,,,,,
2012-01-18 06:00:00,-25.123642084,,-4.244823397999999,-4.905250178,-20.02384766,,,,,
2012-01-18 07:00:00,-25.125813022,,-4.247463728,-4.90601294,-20.0244344,,,,,
2012-01-18 08:00:00,-25.12475689,,-4.24646627,-4.905836917999999,-20.0244344,,,,,
2012-01-18 09:00:00,-25.127749264000002,,-4.250808146,-4.908242552,-20.0244344,,,,,
2012-01-18 10:00:00,-25.127749264,,-4.25086682,-4.906775702,-20.0244344,,,,,
2012-01-18 11:00:00,-25.12622374,,-4.248167816,-4.905836917999999,-20.0244344,,,,,
2012-01-18 12:00:00,-25.125813022,,-4.245527485999999,-4.904487415999999,-20.0244344,,,,,
2012-01-18 13:00:00,-25.124287498,,-4.2412442839999995,-4.902609848,-20.02267418,,,,,
2012-01-18 14:00:00,-25.124639542,,-4.240422848,-4.903196588,-20.02384766,,,,,
2012-01-18 15:00:00,-25.125871696,,-4.23971876,-4.903489958,-20.0244344,,,,,
2012-01-18 16:00:00,-25.125813022000003,,-4.2384866059999995,-4.9030205659999995,-20.0244344,,,,,
2012-01-18 17:00:00,-25.126458435999997,,-4.237254451999999,-4.9036073060000005,-20.0244344,,,,,
2012-01-18 18:00:00,-25.126517109999998,,-4.23619832,-4.90425272,-20.0244344,,,,,
2012-01-18 19:00:00,-25.127631916,,-4.235787601999999,-4.905543548,-20.0244344,,,,,
2012-01-18 20:00:00,-25.127514568,,-4.234907492,-4.905602222,-20.0244344,,,,,
2012-01-18 21:00:00,-25.127338546,,-4.233323294,-4.905602222,-20.0244344,,,,,
2012-01-18 22:00:00,-25.127397219999995,,-4.230272245999999,-4.905191504,-20.0244344,,,,,
2012-01-18 23:00:00,-25.127162524,,-4.22681048,-4.9044287419999995,-20.0244344,,,,,
2012-01-19 00:00:00,-25.126693132,,-4.22211656,-4.902609848,-20.0244344,,,,,
2012-01-19 01:00:00,-25.125813022000003,,-4.2161904859999995,-4.900086866,-20.0244344,,,,,
2012-01-19 02:00:00,-25.126634457999998,,-4.207917452,-4.896742448,-20.0244344,,,,,
2012-01-19 03:00:00,-25.127397220000002,,-4.191195362,-4.888352066,-20.02384766,,,,,
2012-01-19 04:00:00,-25.12505026,,-4.1582792479999995,-4.874035610000001,-20.018567,,,,,
2012-01-19 05:00:00,-25.123172691999997,,-4.112630876,-4.855318604,-20.018567,,,,,
2012-01-19 06:00:00,-25.127045176,,-4.065104936,-4.834489334,-20.01974048,,,,,
2012-01-19 07:00:00,-25.129509484,,-4.022800982,-4.815831002,-20.0244344,,,,,
2012-01-19 08:00:00,-25.130213572000002,,-3.983958794,-4.796996648,-20.0244344,,,,,
2012-01-19 09:00:00,-25.130741638,,-3.9466421300000003,-4.754281976,-20.0244344,,,,,
2012-01-19 10:00:00,-25.129216114000002,,-3.8852691260000003,-4.628015528,-20.02208744,,,,,
2012-01-19 11:00:00,-25.127983959999998,,-3.810049058,-4.4014165400000005,-20.01974048,,,,,
2012-01-19 12:00:00,-25.125519651999998,,-3.7303697660000004,-4.116612944,-20.01739352,,,,,
2012-01-19 13:00:00,-25.124522193999997,,-3.624052478,-3.893827766,-20.01739352,,,,,
2012-01-19 14:00:00,-25.125813022,,-3.480066482,-3.6248074760000004,-20.017980259999998,,,,,
2012-01-19 15:00:00,-25.130565616,,-3.303751112,-3.3093760519999997,-20.01915374,,,,,
2012-01-19 16:00:00,-25.131739096,,-3.164693732,-3.109356386,-20.01915374,,,,,
2012-01-19 17:00:00,-25.130741638,,-3.091585928,-3.0235749979999995,-20.018567,,,,,
2012-01-19 18:00:00,-25.132443184,,-3.0961625,-2.9961155660000003,-20.0215007,,,,,
2012-01-19 19:00:00,-25.133323293999997,,-3.1375276700000003,-2.9997533539999996,-20.0215007,,,,,
2012-01-19 20:00:00,-25.132971249999997,,-3.187048526,-2.998873244,-20.02267418,,,,,
2012-01-19 21:00:00,-25.133616664,,-3.2328142460000002,-3.0021003139999998,-20.0244344,,,,,
2012-01-19 22:00:00,-25.132795228000003,,-3.2755289179999996,-3.010197326,-20.02384766,,,,,
2012-01-19 23:00:00,-25.132443184,,-3.317715524,-3.023868368,-20.0244344,,,,,
2012-01-20 00:00:00,-25.132501857999998,,-3.360019478,-3.0425853739999997,-20.02208744,,,,,
2012-01-20 01:00:00,-25.131621748,,-3.400563212,-3.06658304,-20.023260920000002,,,,,
2012-01-20 02:00:00,-25.132032466,,-3.441106946,-3.092340926,-20.023260920000002,,,,,
2012-01-20 03:00:00,-25.131797770000002,,-3.479831786,-3.1185682040000002,-20.02032722,,,,,
2012-01-20 04:00:00,-25.133147272,,-3.517852538,-3.150897578,-20.023260920000002,,,,,
2012-01-20 05:00:00,-25.133968707999998,,-3.552470198,-3.1844591060000003,-20.02267418,,,,,
2012-01-20 06:00:00,-25.132795228000003,,-3.582100568,-3.219956876,-20.01915374,,,,,
2012-01-20 07:00:00,-25.131387051999997,,-3.60809315,-3.258270998,-20.017980259999998,,,,,
2012-01-20 08:00:00,-25.13267788,,-3.630330596,-3.295176944,-20.01974048,,,,,
2012-01-20 09:00:00,-25.133792686000003,,-3.64857821,-3.3267435560000003,-20.01974048,,,,,
2012-01-20 10:00:00,-25.129802854,,-3.6631880359999998,-3.353557574,-20.01739352,,,,,
2012-01-20 11:00:00,-25.130330920000002,,-3.68231576,-3.380312918,-20.01680678,,,,,
2012-01-20 12:00:00,-25.128864070000002,,-3.6844280240000002,-3.401787602,-20.016220039999997,,,,,
2012-01-20 13:00:00,-25.128864070000002,,-3.6885352040000003,-3.41187953,-20.016220039999997,,,,,
2012-01-20 14:00:00,-25.127514568,,-3.68524946,-3.4043105839999996,-20.01211286,,,,,
2012-01-20 15:00:00,-25.124874238,,-3.671285048,-3.370162316,-20.01035264,,,,,
2012-01-20 16:00:00,-25.122937996,,-3.61894784,-3.2635516580000004,-20.0097659,,,,,
2012-01-20 17:00:00,-25.123348714,,-3.47050262,-3.0756188360000003,-20.01035264,,,,,
2012-01-20 18:00:00,-25.127573242,,-3.1360608200000004,-2.849958632,-20.01093938,,,,,
2012-01-20 19:00:00,-25.128394678000003,,-2.65434728,-2.65146449,-20.01093938,,,,,
2012-01-20 20:00:00,-25.133440642,,-2.4428861840000002,-2.544560462,-20.01387308,,,,,
2012-01-20 21:00:00,-25.134262078000003,,-2.431914146,-2.501317724,-20.01211286,,,,,
2012-01-20 22:00:00,-25.131739096,,-2.537233976,-2.5172770520000003,-20.01093938,,,,,
2012-01-20 23:00:00,-25.130976334,,-2.67928373,-2.554593716,-20.01093938,,,,,
2012-01-21 00:00:00,-25.132912576,,-2.797629188,-2.607576338,-20.01211286,,,,,
2012-01-21 01:00:00,-25.131973792,,-2.895028028,-2.666895752,-20.0126996,,,,,
2012-01-21 02:00:00,-25.137019756,,-2.968370528,-2.7195850040000003,-20.01680678,,,,,
2012-01-21 03:00:00,-25.139190693999996,,-3.0062152579999997,-2.750682224,-20.01739352,,,,,
2012-01-21 04:00:00,-25.139660086000003,,-3.031210382,-2.778376352,-20.01739352,,,,,
2012-01-21 05:00:00,-25.139366715999998,,-3.0835475900000002,-2.809414898,-20.01739352,,,,,
2012-01-21 06:00:00,-25.142007046,,-3.151961474,-2.844560624,-20.01739352,,,,,
2012-01-21 07:00:00,-25.14529279,,-3.2223702739999998,-2.876009888,-20.02267418,,,,,
2012-01-21 08:00:00,-25.15057345,,-3.2857968680000003,-2.89994888,-20.0244344,,,,,
2012-01-21 09:00:00,-25.15262704,,-3.341830538,-2.92341848,-20.0244344,,,,,
2012-01-21 10:00:00,-25.151864278,,-3.386364104,-2.949176366,-20.0244344,,,,,
2012-01-21 11:00:00,-25.149458644000003,,-3.425264966,-2.976929168,-20.0244344,,,,,
2012-01-21 12:00:00,-25.148050467999997,,-3.460117322,-3.008554454,-20.02502114,,,,,
2012-01-21 13:00:00,-25.147405054,,-3.49133189,-3.041118524,-20.0244344,,,,,
2012-01-21 14:00:00,-25.144588702000004,,-3.5196127579999996,-3.0756775100000002,-20.0244344,,,,,
2012-01-21 15:00:00,-25.143004504,,-3.5442558379999998,-3.110647214,-20.0244344,,,,,
2012-01-21 16:00:00,-25.142417764,,-3.56643461,-3.1436220020000003,-20.0244344,,,,,
2012-01-21 17:00:00,-25.141302958,,-3.5857383560000002,-3.17307635,-20.02502114,,,,,
2012-01-21 18:00:00,-25.138486606,,-3.60251912,-3.201474566,-20.0244344,,,,,
2012-01-21 19:00:00,-25.136667712,,-3.617657012,-3.229168694,-20.02502114,,,,,
2012-01-21 20:00:00,-25.133792686000003,,-3.631621424,-3.25463321,-20.0244344,,,,,
2012-01-21 21:00:00,-25.131797770000002,,-3.644588378,-3.27839618,-20.02502114,,,,,
2012-01-21 22:00:00,-25.125989043999997,,-3.656088482,-3.300222908,-20.0244344,,,,,
2012-01-21 23:00:00,-25.125108934,,-3.6675299119999996,-3.319996046,-20.023260920000002,,,,,
2012-01-22 00:00:00,-25.124111476,,-3.67820858,-3.339945206,-20.023260920000002,,,,,
2012-01-22 01:00:00,-25.133616664,,-3.688241834,-3.359190278,-20.026194620000002,,,,,
2012-01-22 02:00:00,-25.133029924,,-3.693346472,-3.3738587780000002,-20.02384766,,,,,
2012-01-22 03:00:00,-25.127983959999998,,-3.69639752,-3.387001754,-20.02032722,,,,,
2012-01-22 04:00:00,-25.130506942,,-3.7009154179999997,-3.400496774,-20.02267418,,,,,
2012-01-22 05:00:00,-25.131035007999998,,-3.702030224,-3.4128183140000004,-20.017980259999998,,,,,
2012-01-22 06:00:00,-25.130858986000003,,-3.7064894479999997,-3.4249051579999996,-20.017980259999998,,,,,
2012-01-22 07:00:00,-25.134262078000003,,-3.7094231479999995,-3.436639958,-20.02032722,,,,,
2012-01-22 08:00:00,-25.137313126,,-3.713178284,-3.449782934,-20.02032722,,,,,
2012-01-22 09:00:00,-25.13883865,,-3.7163466800000005,-3.462397844,-20.01974048,,,,,
2012-01-22 10:00:00,-25.137019756,,-3.7190456839999997,-3.474836732,-20.017980259999998,,,,,
2012-01-22 11:00:00,-25.135846276,,-3.729607004,-3.485574074,-20.01739352,,,,,
2012-01-22 12:00:00,-25.133147272,,-3.719808446,-3.495548654,-20.0156333,,,,,
2012-01-22 13:00:00,-25.133323293999997,,-3.7218620359999997,-3.504173732,-20.01739352,,,,,
2012-01-22 14:00:00,-25.135552906,,-3.725265128,-3.511214612,-20.01739352,,,,,
2012-01-22 15:00:00,-25.136726386000003,,-3.7275534140000004,-3.5173167080000005,-20.016220039999997,,,,,
2012-01-22 16:00:00,-25.135728928000002,,-3.7287855679999997,-3.521775932,-20.016220039999997,,,,,
2012-01-22 17:00:00,-25.137606496,,-3.7330100959999997,-3.526235156,-20.01739352,,,,,
2012-01-22 18:00:00,-25.136667712,,-3.732540704,-3.530224988,-20.01387308,,,,,
2012-01-22 19:00:00,-25.137782517999998,,-3.7367652319999998,-3.533510732,-20.01739352,,,,,
2012-01-22 20:00:00,-25.14001213,,-3.735533078,-3.53304134,-20.0156333,,,,,
2012-01-22 21:00:00,-25.13913202,,-3.729783026,-3.520367756,-20.01680678,,,,,
2012-01-22 22:00:00,-25.137019756,,-3.713236958,-3.48287507,-20.01035264,,,,,
2012-01-22 23:00:00,-25.135670254,,-3.690178076,-3.448785476,-20.01035264,,,,,
2012-01-23 00:00:00,-25.134790144000004,,-3.670639634,-3.4192137799999998,-20.01035264,,,,,
2012-01-23 01:00:00,-25.132208488,,-3.655971134,-3.3839507060000003,-20.01035264,,,,,
2012-01-23 02:00:00,-25.134848818,,-3.6442950080000003,-3.352090724,-20.01035264,,,,,
2012-01-23 03:00:00,-25.135728928000002,,-3.635904626,-3.332904326,-20.01035264,,,,,
2012-01-23 04:00:00,-25.136843734,,-3.63068264,-3.318529196,-20.01035264,,,,,
2012-01-23 05:00:00,-25.139249367999998,,-3.62745557,-3.307322462,-20.0126996,,,,,
